SCHOOLWIDE PUPIL-TEACHER RATIO,SCHOOL CODE
8.9,M015
10.5,M019
12.7,M020
9.6,M034
8.1,M063
9.8,M064
13.6,M110
11.7,M134
9.1,M137
11.4,M140
11.1,M142
15.7,M184
12.1,M188
12.7,M292
12.8,M301
12.3,M315
9.3,M332
11.9,M345
12.4,M361
14.1,M363
14.6,M364
12.4,M378
13.2,M448
12.6,M450
11.0,M509
16.8,M515
17.0,M539
16.7,M650
15.4,M696
12.6,M839
14.2,M001
12.8,M002
15.3,M003
15.2,M006
11.6,M011
13.0,M033
14.5,M040
14.6,M041
14.9,M042
12.4,M051
14.0,M059
18.4,M077
14.6,M089
16.6,M104
11.3,M111
15.9,M114
14.7,M116
15.7,M124
12.4,M126
18.3,M130
15.3,M131
15.2,M150
13.2,M151
15.3,M158
16.3,M167
14.7,M183
11.7,M198
16.7,M212
12.0,M217
16.4,M225
16.7,M234
16.5,M255
16.3,M260
11.7,M276
13.0,M288
17.9,M289
15.4,M290
12.0,M294
14.5,M296
15.2,M298
14.5,M300
10.8,M303
12.9,M305
13.5,M308
15.9,M312
12.5,M313
15.5,M316
12.1,M374
12.3,M392
11.7,M393
15.1,M394
15.1,M397
12.7,M399
19.1,M400
17.2,M407
18.7,M408
18.8,M411
15.6,M412
16.1,M413
15.6,M414
16.4,M416
15.9,M418
14.7,M419
19.7,M420
13.7,M422
15.6,M425
14.1,M429
16.2,M439
15.8,M440
18.0,M442
11.5,M449
14.4,M459
16.5,M460
22.1,M475
18.0,M489
17.4,M500
19.5,M519
16.2,M520
15.6,M529
15.1,M531
14.8,M542
11.9,M543
16.4,M544
11.5,M545
13.1,M550
19.0,M575
14.1,M580
12.1,M586
18.5,M600
13.4,M605
15.9,M615
16.8,M620
16.4,M625
17.7,M630
14.9,M655
12.9,M690
10.4,M896
13.3,M009
10.7,M044
19.5,M054
13.4,M075
14.2,M076
15.0,M084
17.1,M087
11.9,M145
13.3,M149
14.4,M163
12.0,M165
15.3,M166
11.8,M180
10.4,M185
12.9,M191
16.5,M199
9.6,M208
9.6,M241
9.3,M242
14.3,M243
17.7,M245
7.3,M246
12.1,M247
9.9,M250
11.5,M256
12.3,M258
20.8,M283
14.8,M299
16.8,M307
13.0,M333
20.3,M334
8.8,M402
10.5,M403
12.4,M404
12.0,M415
12.7,M421
16.7,M470
20.7,M479
18.5,M485
12.7,M492
17.7,M494
12.7,M505
16.7,M541
12.2,M859
15.4,M860
15.2,M862
13.7,M007
21.6,M012
10.9,M013
10.2,M037
9.6,M038
12.3,M045
10.3,M050
13.8,M057
11.6,M072
14.1,M083
14.6,M096
10.2,M101
8.5,M102
12.9,M108
5.9,M112
7.5,M117
8.5,M146
11.3,M155
12.8,M171
16.1,M182
8.4,M206
17.6,M224
10.3,M372
10.2,M375
10.1,M377
8.1,M381
10.4,M406
12.7,M409
21.6,M435
12.5,M495
13.2,M555
16.5,M610
14.7,M635
13.1,M680
10.5,M695
14.8,M825
10.5,M964
6.5,M030
11.4,M036
12.7,M046
8.9,M092
12.7,M123
8.8,M125
13.1,M129
11.3,M133
11.4,M154
11.4,M161
14.7,M175
8.7,M194
12.6,M195
9.2,M197
10.3,M200
13.6,M285
18.4,M286
13.3,M302
15.3,M304
13.1,M317
14.4,M318
13.7,M344
24.1,M362
11.6,M367
13.2,M369
13.1,M410
12.3,M469
17.7,M499
15.6,M670
15.0,M685
12.2,M692
11.7,M004
13.5,M005
12.9,M008
13.2,M018
12.3,M028
12.2,M048
11.2,M052
13.0,M098
13.4,M115
12.2,M128
13.3,M132
14.0,M143
13.3,M152
14.4,M153
12.8,M173
7.1,M178
13.9,M187
13.7,M189
10.7,M192
11.8,M210
9.6,M218
15.6,M223
13.0,M278
12.5,M293
13.3,M311
14.0,M314
12.3,M319
13.5,M321
13.0,M322
12.9,M324
9.9,M325
11.6,M326
13.2,M328
13.1,M346
13.0,M348
13.2,M349
15.9,M366
14.4,M368
11.7,M423
17.8,M462
16.3,M463
15.1,M467
15.7,M468
13.9,M528
20.6,M540
18.8,M552
13.9,X001
12.4,X005
11.8,X018
10.7,X025
12.7,X029
13.4,X030
11.0,X031
11.2,X043
10.5,X049
12.2,X065
11.1,X151
11.0,X154
11.1,X157
11.1,X161
11.8,X162
11.7,X179
10.1,X203
13.8,X221
13.8,X223
13.9,X224
10.0,X277
10.6,X296
9.0,X298
11.0,X321
14.6,X334
16.7,X343
10.6,X369
12.7,X379
11.4,X385
12.6,X427
13.4,X473
16.3,X500
13.2,X520
12.1,X547
14.2,X548
11.3,X551
13.0,X600
12.6,X655
14.9,X670
13.4,X014
14.4,X036
12.2,X048
12.0,X062
12.4,X069
15.6,X071
13.7,X072
11.3,X075
12.4,X093
12.5,X100
17.1,X101
13.9,X107
15.6,X119
13.8,X123
14.3,X125
12.5,X130
14.3,X131
16.2,X138
13.3,X140
14.8,X146
13.3,X152
15.7,X182
10.1,X269
18.0,X282
15.8,X293
14.5,X295
13.4,X301
13.7,X302
15.1,X304
11.8,X305
14.9,X312
14.1,X332
12.0,X333
13.7,X335
9.5,X337
10.4,X366
10.6,X367
12.5,X371
13.1,X375
13.0,X376
11.8,X377
12.2,X381
16.7,X405
9.6,X424
20.2,X448
10.9,X467
15.2,X519
12.8,X530
10.9,X540
19.0,X560
15.3,X650
6.7,X002
8.2,X004
13.7,X011
14.9,X022
12.2,X028
15.0,X035
11.1,X042
14.6,X053
13.2,X055
12.5,X058
10.5,X063
10.9,X064
15.0,X070
12.7,X073
9.4,X088
16.1,X090
15.1,X109
12.5,X110
12.9,X114
12.1,X117
12.2,X126
12.5,X128
10.2,X132
12.1,X145
12.6,X163
12.7,X166
11.6,X170
13.3,X199
11.7,X204
17.5,X215
13.5,X218
13.0,X219
12.3,X227
6.7,X229
10.6,X230
16.2,X231
14.3,X232
9.7,X236
10.6,X239
13.6,X241
15.6,X250
16.7,X252
16.9,X260
15.3,X263
13.2,X276
12.2,X297
14.8,X303
14.2,X313
12.8,X323
13.1,X324
10.7,X325
14.4,X327
13.2,X328
13.0,X329
12.0,X339
13.0,X365
13.9,X403
14.7,X404
12.5,X412
16.2,X413
12.4,X414
12.9,X443
11.1,X449
8.9,X454
14.9,X457
14.2,X505
14.3,X517
16.7,X525
13.8,X527
16.7,X543
9.5,X003
13.1,X007
13.7,X008
13.9,X009
16.8,X015
14.4,X020
9.1,X023
15.2,X024
13.2,X032
13.6,X033
13.4,X037
13.7,X045
14.5,X046
12.8,X051
14.1,X054
13.7,X056
10.8,X059
16.0,X079
12.6,X080
14.9,X081
11.6,X085
14.3,X086
12.5,X091
13.5,X094
14.9,X095
15.2,X118
16.1,X141
11.0,X159
13.3,X205
13.8,X206
12.9,X207
10.9,X209
14.9,X213
15.6,X225
11.3,X226
10.3,X228
13.8,X237
12.0,X243
15.5,X244
12.1,X246
14.6,X254
19.8,X268
13.5,X279
13.6,X280
14.6,X284
13.3,X291
13.8,X306
11.7,X307
12.3,X308
11.3,X310
11.1,X315
14.5,X319
11.8,X331
13.4,X340
14.4,X342
14.4,X344
13.7,X360
15.7,X368
14.5,X374
13.2,X382
12.7,X386
14.4,X390
13.2,X391
5.7,X396
18.3,X397
12.3,X399
16.1,X433
12.6,X434
13.8,X437
12.5,X438
14.3,X439
15.2,X440
15.4,X442
21.6,X445
11.8,X447
12.5,X459
15.3,X475
15.1,X477
20.0,X495
13.2,X546
17.1,X549
13.8,X660
14.3,X696
13.7,X016
16.3,X019
16.6,X021
13.5,X041
11.3,X068
15.7,X076
12.7,X078
14.7,X083
17.8,X087
13.4,X089
15.4,X096
12.8,X097
14.3,X103
12.7,X105
15.2,X106
14.7,X108
11.0,X111
13.9,X112
15.6,X121
16.3,X127
14.8,X142
14.5,X144
13.3,X153
10.8,X160
14.7,X169
15.1,X175
12.4,X178
13.8,X180
15.8,X181
12.5,X189
15.0,X194
14.7,X249
18.1,X253
14.2,X265
17.2,X270
14.0,X272
17.8,X275
12.7,X287
19.3,X288
16.0,X289
18.6,X290
15.8,X299
14.5,X322
13.6,X326
14.9,X370
13.4,X415
17.0,X418
17.1,X455
17.4,X462
14.0,X468
15.3,X513
14.7,X514
16.0,X541
20.9,X542
17.5,X544
18.1,X545
13.6,X006
9.7,X044
13.7,X047
11.9,X050
12.0,X057
13.9,X061
9.9,X066
14.0,X067
11.9,X092
13.3,X098
13.2,X102
17.4,X129
12.9,X134
12.7,X150
14.7,X190
11.4,X195
12.3,X196
16.5,X197
7.4,X198
11.9,X211
12.7,X212
13.0,X214
11.9,X216
10.9,X217
12.6,X242
10.7,X245
12.0,X248
13.9,X251
15.6,X262
11.7,X267
14.7,X271
13.1,X273
14.0,X278
12.2,X286
13.2,X300
18.4,X316
13.7,X318
10.8,X341
11.1,X372
17.8,X383
10.6,X384
18.3,X388
16.0,X463
12.0,X478
10.7,X479
20.5,X480
14.7,X550
10.4,X680
15.6,X682
15.8,X684
14.7,X690
13.8,X691
12.1,X692
14.7,K003
12.6,K008
12.4,K009
15.8,K011
13.8,K020
13.4,K044
11.0,K046
8.7,K054
10.9,K056
12.6,K067
13.5,K093
14.1,K103
14.7,K113
8.6,K133
14.2,K256
12.6,K265
15.3,K266
12.5,K270
13.8,K282
10.2,K287
14.3,K301
15.2,K305
9.0,K307
10.9,K313
10.8,K336
15.2,K350
14.0,K412
20.2,K419
21.7,K430
15.7,K439
13.7,K483
15.1,K492
14.8,K499
14.2,K509
15.4,K527
15.5,K553
11.5,K571
9.3,K575
18.5,K592
16.7,K595
17.1,K596
13.9,K605
14.4,K616
19.0,K670
12.8,K674
13.2,K016
10.1,K017
10.9,K018
13.6,K019
12.5,K023
14.3,K031
13.9,K034
12.7,K050
14.0,K059
11.5,K071
11.0,K084
12.2,K110
13.4,K120
10.3,K126
14.3,K132
10.1,K147
12.3,K157
10.3,K196
15.2,K250
11.6,K257
10.4,K297
17.2,K318
10.9,K319
12.2,K322
10.2,K330
12.5,K380
14.5,K404
16.5,K449
12.7,K454
18.2,K474
16.4,K477
16.6,K478
12.1,K488
16.4,K558
13.7,K561
15.5,K577
11.3,K582
11.4,K586
14.0,K610
12.2,K614
9.1,K632
13.8,K685
13.3,K001
13.1,K010
9.4,K015
12.5,K024
5.8,K027
13.8,K029
5.1,K032
12.9,K038
12.8,K039
20.6,K051
13.3,K058
13.3,K088
16.7,K094
13.8,K107
12.6,K124
14.5,K130
14.6,K131
10.6,K136
13.9,K146
13.7,K154
15.4,K169
11.9,K172
13.1,K230
13.7,K261
12.7,K295
16.3,K321
12.0,K429
6.9,K442
13.7,K443
12.3,K447
11.7,K448
12.6,K462
13.0,K463
13.6,K464
12.7,K497
20.9,K498
14.4,K519
15.8,K520
10.2,K529
15.7,K530
17.2,K656
13.8,K667
8.3,K676
12.1,K698
13.5,K821
14.6,K005
14.6,K021
10.5,K025
9.9,K026
12.1,K028
10.8,K035
14.3,K040
10.3,K057
11.9,K081
10.2,K243
13.2,K262
10.4,K267
13.1,K308
10.4,K309
11.4,K335
11.3,K385
14.1,K393
14.5,K455
9.9,K534
11.8,K584
17.6,K627
13.1,K628
12.6,K636
18.5,K688
10.7,K002
14.6,K006
10.9,K012
11.2,K022
16.3,K061
13.3,K091
13.3,K092
12.7,K138
15.7,K161
12.7,K167
13.0,K181
17.0,K189
10.5,K191
13.2,K221
13.3,K241
9.7,K246
14.0,K249
12.9,K289
10.1,K316
11.2,K334
14.9,K340
10.3,K352
11.0,K353
8.5,K354
12.2,K375
15.6,K382
14.1,K394
14.2,K397
10.1,K398
15.5,K399
16.0,K408
10.2,K484
14.5,K489
13.4,K524
13.9,K528
15.4,K531
12.0,K533
16.2,K537
15.1,K539
17.3,K543
17.0,K544
16.3,K546
14.2,K547
14.9,K548
13.5,K568
11.4,K587
20.2,K590
16.0,K600
17.1,K625
15.2,K066
13.4,K068
15.9,K114
17.0,K115
14.6,K135
13.7,K208
15.5,K211
14.0,K219
14.1,K233
18.4,K235
12.0,K244
15.2,K268
13.0,K272
13.7,K276
13.9,K279
16.7,K285
7.5,K366
13.5,K415
17.6,K500
7.3,K515
11.7,K563
14.6,K566
13.4,K567
13.4,K569
14.6,K576
11.3,K578
11.2,K581
12.9,K588
10.9,K589
13.1,K598
12.7,K617
14.0,K629
15.5,K633
14.0,K635
11.6,K637
10.1,K642
13.5,K673
13.8,K007
11.2,K013
14.6,K065
10.2,K072
10.5,K089
13.7,K108
14.0,K149
11.6,K158
13.7,K159
13.7,K166
17.3,K171
11.8,K174
9.3,K190
15.1,K202
13.5,K213
14.1,K214
14.8,K218
14.1,K224
11.5,K260
12.2,K273
12.8,K290
14.5,K292
15.9,K302
11.8,K306
12.7,K311
12.2,K328
12.8,K345
14.3,K346
14.8,K364
14.8,K409
13.8,K420
13.9,K452
18.2,K502
16.9,K504
16.2,K507
14.7,K510
15.6,K583
17.5,K615
11.9,K618
12.2,K639
16.0,K659
14.8,K660
13.4,K677
11.4,K678
13.5,K683
14.4,K030
15.7,K048
13.0,K062
14.7,K069
14.6,K102
17.5,K104
16.5,K105
16.3,K112
12.7,K127
14.2,K160
12.8,K163
8.8,K164
11.8,K170
15.5,K176
13.8,K179
14.2,K180
16.1,K185
13.6,K186
17.4,K187
8.9,K192
17.0,K200
17.8,K201
15.4,K204
12.8,K205
14.8,K220
9.8,K223
14.5,K227
18.1,K229
12.6,K247
16.4,K259
17.5,K445
18.5,K485
21.2,K490
10.8,K503
17.4,K505
13.5,K506
12.8,K609
12.7,K682
19.6,K686
12.5,K090
14.4,K095
13.0,K096
14.3,K097
20.5,K098
13.2,K099
15.2,K100
15.6,K101
11.9,K121
11.8,K128
13.1,K153
14.3,K177
11.3,K188
11.6,K199
13.5,K209
11.9,K212
16.0,K215
14.4,K216
12.2,K225
10.7,K226
15.3,K228
11.8,K238
17.4,K239
13.6,K253
16.4,K281
12.8,K288
14.6,K303
11.1,K329
14.3,K337
16.9,K344
15.0,K348
5.4,K400
18.8,K410
15.2,K468
19.1,K525
20.7,K540
10.4,K559
9.9,K572
17.8,K620
15.8,K690
19.2,K728
10.6,K014
13.3,K052
14.9,K078
11.1,K109
14.9,K119
10.4,K134
16.6,K139
16.3,K152
12.9,K193
11.8,K194
15.8,K195
11.1,K197
14.1,K198
13.8,K203
15.9,K206
15.6,K207
13.7,K217
12.3,K222
18.4,K234
13.5,K236
14.9,K240
13.7,K245
12.5,K251
13.0,K254
12.2,K255
13.6,K269
14.5,K277
14.0,K278
13.9,K312
15.7,K315
11.2,K326
13.4,K361
14.0,K381
22.2,K405
20.0,K425
17.7,K495
21.8,K535
22.2,K555
13.0,K041
11.3,K073
11.0,K137
10.8,K150
13.5,K155
14.9,K156
14.3,K165
14.5,K178
13.7,K184
12.5,K284
12.5,K298
13.3,K323
15.9,K327
12.5,K332
19.8,K392
17.0,K493
13.7,K514
13.4,K518
17.2,K522
12.9,K631
11.7,K634
12.5,K643
11.5,K644
17.2,K645
16.1,K646
10.4,K647
16.0,K697
16.8,Q005
14.8,Q007
15.3,Q012
17.1,Q013
15.0,Q014
17.3,Q016
15.1,Q019
12.6,Q028
16.8,Q049
13.5,Q058
15.1,Q061
13.4,Q068
13.2,Q071
17.1,Q073
14.8,Q077
13.8,Q081
11.9,Q087
13.9,Q088
14.6,Q089
13.6,Q091
15.2,Q093
14.2,Q102
17.1,Q113
16.9,Q119
16.3,Q125
18.6,Q128
15.4,Q143
16.6,Q153
14.2,Q199
15.3,Q229
12.8,Q239
17.4,Q264
15.7,Q267
13.1,Q293
13.6,Q296
13.7,Q299
13.6,Q305
16.3,Q307
20.6,Q455
20.1,Q485
15.7,Q520
14.2,Q530
16.2,Q550
14.6,Q560
14.7,Q600
17.9,Q610
14.7,Q877
17.1,Q020
15.5,Q021
14.1,Q022
14.3,Q024
17.2,Q025
15.9,Q029
18.3,Q032
16.4,Q079
16.7,Q107
17.0,Q120
14.3,Q129
12.8,Q130
16.1,Q154
15.3,Q163
12.6,Q164
10.1,Q165
13.6,Q169
15.4,Q184
16.0,Q185
17.8,Q189
16.5,Q193
18.2,Q194
11.7,Q200
9.8,Q201
15.8,Q209
13.6,Q214
10.7,Q219
18.2,Q237
10.5,Q242
14.3,Q244
12.1,Q250
16.3,Q252
14.5,Q263
17.8,Q281
15.9,Q285
16.8,Q294
18.2,Q425
18.1,Q460
16.9,Q499
19.6,Q525
15.9,Q540
17.7,Q670
14.3,Q792
17.7,Q018
14.5,Q026
17.4,Q031
14.8,Q041
11.1,Q046
19.5,Q067
18.1,Q074
17.1,Q094
17.4,Q098
12.6,Q115
12.8,Q133
17.8,Q158
14.8,Q159
18.8,Q162
18.4,Q172
17.3,Q173
16.5,Q178
7.6,Q186
17.1,Q188
16.2,Q191
18.3,Q203
15.1,Q205
13.3,Q213
19.5,Q216
16.2,Q221
15.3,Q266
22.2,Q415
20.9,Q430
21.0,Q435
21.2,Q495
19.7,Q566
12.0,Q042
14.0,Q043
14.3,Q045
12.1,Q047
12.3,Q051
14.8,Q053
13.2,Q056
14.4,Q060
15.4,Q062
14.5,Q063
16.0,Q064
13.5,Q065
13.3,Q066
14.6,Q090
13.9,Q096
12.8,Q097
15.2,Q100
13.3,Q104
13.0,Q105
13.9,Q106
15.8,Q108
14.2,Q114
12.9,Q123
17.6,Q124
17.6,Q137
12.7,Q146
14.4,Q155
14.5,Q183
12.1,Q197
16.8,Q202
11.1,Q207
18.0,Q210
13.8,Q215
12.6,Q223
11.6,Q225
16.7,Q226
15.5,Q232
13.3,Q253
13.1,Q254
15.4,Q260
16.8,Q262
16.9,Q282
13.0,Q302
13.9,Q306
20.5,Q308
14.6,Q309
12.2,Q317
15.0,Q318
8.7,Q319
19.5,Q323
14.3,Q333
18.7,Q400
19.9,Q410
22.7,Q465
19.4,Q475
16.3,Q480
15.7,Q650
13.2,Q008
13.2,Q030
12.9,Q040
18.1,Q048
15.4,Q050
13.9,Q054
15.4,Q055
13.5,Q072
12.8,Q080
14.0,Q082
15.2,Q086
15.5,Q099
15.8,Q101
15.1,Q117
14.2,Q121
18.4,Q139
16.9,Q140
14.3,Q144
16.3,Q157
13.6,Q160
14.6,Q161
13.8,Q174
17.7,Q175
15.1,Q182
17.6,Q190
17.6,Q196
14.2,Q206
16.4,Q217
12.5,Q220
16.3,Q284
14.9,Q303
14.6,Q310
22.6,Q440
19.4,Q470
18.4,Q505
21.1,Q620
23.2,Q680
16.0,Q687
18.8,Q690
16.7,Q896
14.2,Q015
17.0,Q033
15.2,Q034
15.4,Q035
15.8,Q036
16.2,Q037
13.2,Q038
14.5,Q052
17.8,Q059
16.2,Q095
17.7,Q109
15.7,Q116
13.9,Q118
15.3,Q131
15.6,Q132
12.3,Q134
15.3,Q135
16.8,Q136
14.0,Q138
15.3,Q147
15.1,Q156
16.9,Q176
14.4,Q181
16.7,Q192
16.3,Q195
15.0,Q208
16.7,Q231
18.4,Q238
14.7,Q248
15.5,Q251
16.2,Q259
16.9,Q265
13.0,Q268
16.4,Q270
19.1,Q272
17.6,Q283
18.2,Q295
16.7,Q492
17.7,Q494
20.8,Q496
16.3,Q498
15.0,Q002
16.5,Q010
16.8,Q011
13.1,Q017
15.3,Q069
14.1,Q070
8.1,Q076
9.9,Q078
12.1,Q084
13.8,Q085
13.4,Q092
9.9,Q111
12.8,Q112
16.2,Q122
14.3,Q126
14.1,Q127
15.8,Q141
15.8,Q145
14.9,Q148
14.4,Q149
14.3,Q150
11.5,Q151
16.0,Q152
16.5,Q166
12.6,Q171
15.1,Q204
15.5,Q212
11.5,Q222
18.4,Q227
11.9,Q228
17.2,Q230
14.3,Q234
13.1,Q235
15.5,Q286
12.2,Q301
20.1,Q445
18.5,Q450
16.2,Q501
15.6,Q502
15.9,Q555
19.1,Q575
13.5,Q580
14.9,R001
16.1,R002
18.9,R003
9.6,R004
12.7,R005
15.3,R006
18.5,R007
13.3,R008
12.3,R011
15.6,R013
14.1,R014
13.4,R016
10.9,R018
14.3,R019
14.5,R020
13.3,R021
15.3,R022
15.1,R023
18.3,R024
10.6,R026
14.5,R027
15.9,R029
15.9,R030
12.3,R031
16.0,R032
16.9,R034
16.7,R035
15.3,R036
11.8,R038
14.7,R039
17.2,R041
15.5,R042
13.3,R044
16.6,R045
11.1,R046
17.6,R047
18.4,R048
14.9,R049
14.1,R050
15.4,R051
12.6,R052
14.2,R053
15.3,R054
15.0,R055
17.9,R056
9.9,R057
15.1,R058
14.2,R060
14.4,R061
13.8,R063
12.0,R064
14.4,R065
13.5,R069
15.9,R072
18.1,R075
20.4,R080
18.8,R440
17.8,R445
18.4,R450
20.4,R455
20.2,R460
12.6,R470
14.1,R600
19.7,R605
14.4,R861
13.3,K045
12.0,K075
14.6,K086
12.3,K106
11.6,K116
13.5,K123
12.7,K145
11.9,K151
12.4,K162
13.3,K274
13.2,K291
13.5,K296
10.7,K299
11.0,K347
12.5,K349
14.0,K376
12.7,K377
20.1,K383
15.1,K384
12.1,K403
13.9,K545
12.7,K549
11.8,K551
13.3,K552
15.7,K554
12.5,K556
15.4,K564
